ERROR:root:A error has occured at 17:14:37 05
Traceback (most recent call last):
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5861
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5882
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5861
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5861
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5882
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5881
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5882
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5882
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5882
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5861
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5882
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5861
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5882
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5861
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5861
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5860
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5882
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5882
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5882
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5882
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5880
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5882
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5882
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5861
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5861
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5860
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5861
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5882
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5882
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5882
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5839
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5861
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5882
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5860
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5881
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.bloxflip.com:443
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /user HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): discord.com:443
DEBUG:urllib3.connectionpool:https://discord.com:443 "POST /api/webhooks/ HTTP/1.1" 404 40
DEBUG:playsound:Starting
ERROR:playsound:
    Error 305 for command:
        open "Assets\Win.mp3"
    Cannot specify extra characters after a string enclosed in quotation marks.
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bfpredictor.repl.co:443
ERROR:playsound:
    Error 263 for command:
        close "Assets\Win.mp3"
    The specified device is not open or is not recognized by MCI.
WARNING:playsound:Failed to close the file: "Assets\Win.mp3"
DEBUG:urllib3.connectionpool:https://bfpredictor.repl.co:443 "GET /multiplier HTTP/1.1" 200 17
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): discord.com:443
DEBUG:urllib3.connectionpool:https://discord.com:443 "POST /api/webhooks/ HTTP/1.1" 404 40
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): discord.com:443
DEBUG:urllib3.connectionpool:https://discord.com:443 "POST /api/webhooks/ HTTP/1.1" 404 40
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5882
